,ZETA,U Bar of 0.75,A of 0.75,B of 0.75
353,35.22954091816367,6.276014148424657e-09,-0.0011909488050740598,0.010792258113806451
354,35.32934131736527,5.8927750085610535e-09,-0.0011601317519156107,0.010761441060648002
355,35.42914171656687,5.532889791940651e-09,-0.0011294901991877348,0.010730799507920127
356,35.528942115768466,5.194939111211198e-09,-0.0010990226519007498,0.010700331960633143
357,35.62874251497006,4.8775879879296995e-09,-0.0010687276319975081,0.010670036940729901
358,35.728542914171655,4.57958469640373e-09,-0.0010386036781143378,0.01063991298684673
359,35.82834331337325,4.299751192659649e-09,-0.0010086493453460234,0.010609958654078416
360,35.92814371257485,4.0369831172602075e-09,-0.0009788632050147456,0.010580172513747137
361,36.02794411177645,3.790243079786281e-09,-0.0009492438444429029,0.010550553153175294
362,36.12774451097805,3.558555611450956e-09,-0.0009197898667297395,0.010521099175462132
363,36.22754491017964,3.3410020839094455e-09,-0.0008904998905317046,0.010491809199264096
364,36.327345309381236,3.136722094010656e-09,-0.0008613725498464719,0.010462681858578864
365,36.427145708582835,2.9449094997347854e-09,-0.000832406493800546,0.010433715802532937
366,36.52694610778443,2.764802049177817e-09,-0.0008036003864403887,0.01040490969517278
367,36.62674650698603,2.595687223373052e-09,-0.0007749529065269962,0.010376262215259389
368,36.72654690618762,2.4368979161267197e-09,-0.0007464627473338619,0.010347772056066256
369,36.82634730538922,2.2878057693560152e-09,-0.0007181286164482571,0.010319437925180652
370,36.92614770459082,2.147817839109812e-09,-0.0006899492355757703,0.010291258544308166
371,37.025948103792416,2.0163810864497364e-09,-0.0006619233403480395,0.010263232649080434
372,37.125748502994014,1.892972430868959e-09,-0.0006340496801336187,0.010235358988866013
373,37.22554890219561,1.7771027516103213e-09,-0.0006063270178519182,0.010207636326584313
374,37.3253493013972,1.6683125928009413e-09,-0.0005787541297901615,0.010180063438522556
375,37.4251497005988,1.5661686088967782e-09,-0.0005513298054233002,0.010152639114155695
376,37.5249500998004,1.470267052576342e-09,-0.0005240528472368338,0.01012536215596923
377,37.624750499002,1.3802298108279547e-09,-0.0004969220705524775,0.010098231379284874
378,37.724550898203596,1.2956966419558695e-09,-0.0004699363033566265,0.010071245612089023
379,37.82435129740519,1.2163314009616462e-09,-0.00044309438613156297,0.01004440369486396
380,37.924151696606785,1.14181741777195e-09,-0.0004163951716893559,0.010017704480421753
381,38.02395209580838,1.0718620457455335e-09,-0.0003898375250084036,0.009991146833740801
382,38.12375249500998,1.0061835776502356e-09,-0.0003634203230725698,0.009964729631804968
383,38.22355289421158,9.44522100192095e-10,-0.0003371424547128651,0.009938451763445263
384,38.32335329341318,8.866350185150337e-10,-0.0003110028204516275,0.009912312129184026
385,38.42315369261477,8.322909417092923e-10,-0.00028500033234915556,0.009886309641081554
386,38.522954091816366,7.812708194400196e-10,-0.00025913391385275046,0.009860443222585148
387,38.622754491017965,7.333733795989711e-10,-0.00023340249964812077,0.009834711808380518
388,38.72255489021956,6.884085023158336e-10,-0.00020780503551310898,0.009809114344245506
389,38.82235528942116,6.461948157537826e-10,-0.00018234047817369662,0.009783649786906094
390,38.92215568862275,6.065633817996684e-10,-0.00015700779516224627,0.009758317103894644
391,39.02195608782435,5.693584719037758e-10,-0.00013180596467794167,0.009733115273410338
392,39.12175648702595,5.344323492981733e-10,-0.00010673397544938432,0.00970804328418178
393,39.221556886227546,5.016452967341449e-10,-8.179082659930821e-05,0.009683100135331704
394,39.321357285429144,4.708675925765622e-10,-5.69755275113765e-05,0.009658284836243772
395,39.421157684630735,4.41974277593781e-10,-3.228709769902024e-05,0.009633596406431416
396,39.52095808383233,4.148496175615669e-10,-7.724566676284106e-06,0.009609033875408679
397,39.62075848303393,3.8938700282959867e-10,1.6713026169356132e-05,0.009584596282563038
398,39.72055888223553,3.654846424058327e-10,4.1026631702240664e-05,0.009560282677030154
399,39.82035928143713,3.430463698387476e-10,6.521719116187089e-05,0.009536092117570524
400,39.920159680638726,3.219836262981407e-10,8.928563628438629e-05,0.009512023672448008
401,40.01996007984032,3.022124452278042e-10,0.00011323288942220582,0.009488076419310189
402,40.119760479041915,2.8365303827591287e-10,0.00013705986366186718,0.009464249445070528
403,40.21956087824351,2.6623069548056207e-10,0.00016076746294009357,0.009440541845792303
404,40.31936127744511,2.4987696040601015e-10,0.0001843565821581214,0.009416952726574276
405,40.41916167664671,2.345249976959554e-10,0.00020782810729431646,0.00939348120143808
406,40.5189620758483,2.2011276547173523e-10,0.00023118291551511147,0.009370126393217285
407,40.6187624750499,2.0658454316177576e-10,0.0002544218752842914,0.009346887433448105
408,40.7185628742515,1.9388930931259253e-10,0.00027754584647065645,0.00932376346226174
409,40.818363273453095,1.8197440483096696e-10,0.0003005556804540918,0.009300753628278305
410,40.91816367265469,1.7079080978187963e-10,0.0003234522202300684,0.009277857088502327
411,41.01796407185629,1.6029268034366446e-10,0.00034623630051260556,0.00925507300821979
412,41.11776447105788,1.504387482566388e-10,0.0003689087478357191,0.009232400560896676
413,41.21756487025948,1.4118868981583833e-10,0.0003914703806533817,0.009209838928079014
414,41.31736526946108,1.3250759918403074e-10,0.0004139220094380215,0.009187387299294374
415,41.417165668662676,1.2435986675864545e-10,0.00043626443677758286,0.009165044871954813
416,41.516966067864274,1.167118817799778e-10,0.00045849845747117444,0.00914281085126122
417,41.616766467065865,1.0953353654620184e-10,0.0004806248586233276,0.009120684450109067
418,41.71656686626746,1.0279646831096021e-10,0.00050264441973689,0.009098664888995505
419,41.81636726546906,9.647211053652759e-11,0.0005245579128045764,0.00907675139592782
420,41.91616766467066,9.053555158067486e-11,0.0005463661023991993,0.009054943206333196
421,42.01596806387226,8.496392071127602e-11,0.0005680697457626017,0.009033239562969794
422,42.115768463073856,7.973468388847556e-11,0.0005896695928933142,0.009011639715839083
423,42.21556886227545,7.48269522769835e-11,0.0006111663866329571,0.00899014292209944
424,42.315369261477045,7.022082752739724e-11,0.0006325608627514083,0.008968748445980989
425,42.41516966067864,6.589848243871688e-11,0.0006538537500307587,0.008947455558701639
426,42.51497005988024,6.184156335371717e-11,0.0006750457703480733,0.008926263538384323
427,42.61477045908184,5.803371082885779e-11,0.0006961376387569795,0.008905171669975417
428,42.71457085828343,5.445940584462892e-11,0.0007171300635681013,0.008884179245164296
429,42.81437125748503,5.110481021161135e-11,0.0007380237464283576,0.008863285562304039
430,42.91417165668663,4.7955042077066184e-11,0.0007588193823991451,0.008842489926333252
431,43.013972055888225,4.499795582279101e-11,0.0007795176600334223,0.008821791648698974
432,43.11377245508982,4.2224270636361736e-11,0.0008001192614517134,0.008801190047280683
433,43.21357285429142,3.9621350528014186e-11,0.0008206248624170496,0.008780684446315346
434,43.31337325349301,3.7177783632671115e-11,0.0008410351324088653,0.00876027417632353
435,43.41317365269461,3.4883205703827965e-11,0.0008613507346958653,0.008739958574036531
436,43.51297405189621,3.273039450323867e-11,0.0008815723264078815,0.008719736982324516
437,43.612774451097806,3.070924883859109e-11,0.0009017005586067329,0.008699608750125664
438,43.712574850299404,2.881359723871569e-11,0.0009217360763561073,0.00867957323237629
439,43.812375249500995,2.7034927506815878e-11,0.0009416795187904791,0.008659629789941918
440,43.91217564870259,2.5365143770313086e-11,0.0009615315191830783,0.008639777789549318
441,44.01197604790419,2.3799828211105884e-11,0.0009812927050129288,0.008620016603719468
442,44.11177644710579,2.2332968088515644e-11,0.001000963698030966,0.008600345610701431
443,44.21157684630739,2.0954232969610722e-11,0.0010205451143252527,0.008580764194407144
444,44.31137724550898,1.9658165561566165e-11,0.0010400375643853056,0.008561271744347091
445,44.41117764471058,1.8442235279791513e-11,0.0010594416531655472,0.00854186765556685
446,44.510978043912175,1.729969230403623e-11,0.0010787579801478956,0.008522551328584501
447,44.61077844311377,1.622651763104918e-11,0.0010979871394035088,0.008503322169328888
448,44.71057884231537,1.522132237290378e-11,0.001117129719653693,0.008484179589078704
449,44.81037924151697,1.427804933733544e-11,0.0011361863043299909,0.008465123004402407
450,44.91017964071856,1.3390317172681905e-11,0.0011551574716334614,0.008446151837098936
451,45.00998003992016,1.2557125833609794e-11,0.0011740437945931652,0.008427265514139233
452,45.10978043912176,1.1776358501705874e-11,0.0011928458411238655,0.008408463467608531
453,45.209580838323355,1.104213236732298e-11,0.0012115641740829595,0.008389745134649438
454,45.30938123752495,1.0352448178625029e-11,0.0012301993513266496,0.008371109957405748
455,45.409181636726544,9.706507053380118e-12,0.0012487519257653693,0.008352557382967028
456,45.50898203592814,9.09969116307016e-12,0.0012672224454184722,0.008334086863313925
457,45.60878243512974,8.530365154976954e-12,0.0012856114534681973,0.0083156978552642
458,45.70858283433134,7.997267864676565e-12,0.0013039194883129217,0.008297389820419476
459,45.808383233532936,7.49547098318524e-12,0.001322147083619711,0.008279162225112687
460,45.908183632734534,7.0226737738824145e-12,0.0013402947683761783,0.00826101454035622
461,46.007984031936125,6.579181325892162e-12,0.0013583630669416632,0.008242946241790736
462,46.10778443113772,6.163213847747151e-12,0.0013763524990977399,0.00822495680963466
463,46.20758483033932,5.772035687304118e-12,0.001394263580098066,0.008207045728634335
464,46.30738522954092,5.405255833491765e-12,0.0014120968207175797,0.00818921248801482
465,46.40718562874252,5.059357847944575e-12,0.0014298527273010598,0.008171456581431341
466,46.50698602794411,4.7351910786613574e-12,0.0014475318018110524,0.008153777506921348
467,46.60678642714571,4.431458881928313e-12,0.0014651345418751783,0.008136174766857221
468,46.706586826347305,4.145518761665755e-12,0.0014826614408328283,0.008118647867899571
469,46.8063872255489,3.8756017218944146e-12,0.0015001129877812566,0.008101196320951144
470,46.9061876247505,3.621994984114329e-12,0.0015174896676210803,0.00808381964111132
471,47.0059880239521,3.384231897668747e-12,0.0015347919611011954,0.008066517347631204
472,47.10578842315369,3.1598497808255584e-12,0.0015520203448631165,0.008049288963869283
473,47.20558882235529,2.9494841632421063e-12,0.0015691752914847494,0.00803213401724765
474,47.30538922155689,2.7516158130519996e-12,0.0015862572695236057,0.008015052039208792
475,47.405189620758485,2.564159722692156e-12,0.001603266743559466,0.007998042565172931
476,47.50499001996008,2.386783807104322e-12,0.0016202041742365027,0.007981105134495894
477,47.604790419161674,2.2196664186344077e-12,0.0016370700183048665,0.00796423929042753
478,47.70459081836327,2.0617529126302606e-12,0.0016538647286617485,0.00794744458007065
479,47.80439121756487,1.9145071155972203e-12,0.0016705887543919226,0.007930720554340475
480,47.90419161676647,1.7762298489263768e-12,0.0016872425408077782,0.007914066767924619
481,48.003992015968066,1.6447999432442984e-12,0.001703826529488848,0.007897482779243549
482,48.103792415169664,1.5214654994910761e-12,0.001720341158320841,0.007880968150411557
483,48.203592814371255,1.4060271754541153e-12,0.0017367868615341864,0.007864522447198211
484,48.30339321357285,1.2945480289231622e-12,0.0017531640697420953,0.007848145238990302
485,48.40319361277445,1.1895756361310599e-12,0.0017694732099781492,0.007831836098754248
486,48.50299401197605,1.0904268161382556e-12,0.001785714705733419,0.007815594602998977
487,48.60279441117765,9.943355678931043e-13,0.0018018889769931246,0.007799420331739272
488,48.70259481037924,9.004407961736618e-13,0.0018179964402728391,0.0077833128684595574
489,48.80239520958084,8.123683631724657e-13,0.0018340375086542452,0.007767271800078151
490,48.902195608782435,7.301207199734952e-13,0.0018500125918204516,0.007751296716911945
491,49.00199600798403,6.484511233670998e-13,0.001865922096090873,0.007735387212641524
492,49.10179640718563,5.701318817976728e-13,0.0018817664244556824,0.007719542884276715
493,49.20159680638722,4.947788463932221e-13,0.0018975459766098401,0.007703763332122557
494,49.30139720558882,4.20659812763064e-13,0.0019132611489867065,0.00768804815974569
495,49.40119760479042,3.4858929382612705e-13,0.0019289123347912445,0.007672396973941152
496,49.50099800399202,2.7920314067690085e-13,0.0019444999240328163,0.00765680938469958
497,49.600798403193615,2.0952249383404592e-13,0.0019600243035575826,0.007641285005174814
498,49.70059880239521,1.3866047736148042e-13,0.0019754858570805067,0.00762582345165189
499,49.800399201596804,6.921946619580445e-14,0.0019908849652169724,0.007610424343515425
500,49.9001996007984,0.0,0.002006222005514018,0.00759508730321838
